formula,T,UTS,formula_1,T_1,YS,add,sqrt
Nb99.0Zr1.0,24,330.96,Nb99.0Zr1.0,24,255.8,586.76,418.2919574
Nb99.0Zr1.0,1093,157.9,Nb99.0Zr1.0,1093,147.55,305.45,216.1097233
Nb99.0Zr1.0,1371,59.64,Nb99.0Zr1.0,1371,48.27,107.91,76.72628298
Nb99.0Zr1.0,1482,40.68,Nb99.0Zr1.0,1482,31.72,72.4,51.58508312
Nb99.0Zr1.0,1649,20.34,Nb99.0Zr1.0,1649,16.13,36.47,25.95943952
Nb94.9Zr5.1,16,523.79,Nb94.9Zr5.1,16,425.49,949.28,674.8316117
Nb94.9Zr5.1,227,477.55,Nb94.9Zr5.1,227,397.01,874.56,621.0241079
Nb94.9Zr5.1,446,453.43,Nb94.9Zr5.1,446,381.76,835.19,592.7389497
Nb94.9Zr5.1,659,446.97,Nb94.9Zr5.1,659,383.03,830,588.6375471
Nb94.9Zr5.1,885,433.89,Nb94.9Zr5.1,885,373.3,807.19,572.3752459
Nb94.9Zr5.1,1092,239.6,Nb94.9Zr5.1,1092,180.58,420.18,300.0288259
Nb94.9Zr5.1,1315,106.08,Nb94.9Zr5.1,1315,79.36,185.44,132.4800966
Nb94.9Zr5.1,1372,105.02,Nb94.9Zr5.1,1372,105.02,210.04,148.5207083
Nb91.2V8.8,24,535.05,Nb91.2V8.8,24,372.33,907.38,651.8497767
Nb91.2V8.8,149,467.48,Nb91.2V8.8,149,322,789.48,567.6456204
Nb91.2V8.8,316,434.39,Nb91.2V8.8,316,270.28,704.67,511.6111321
Nb91.2V8.8,427,437.14,Nb91.2V8.8,427,271.66,708.8,514.6751745
Nb91.2V8.8,1093,270.28,Nb91.2V8.8,1093,217.19,487.47,346.7315597
Nb91.2V8.8,1204,221.33,Nb91.2V8.8,1204,190.3,411.63,291.8922042
Nb91.2V8.8,1316,165.48,Nb91.2V8.8,1316,156.52,322,227.776515
Nb91.2V8.8,1371,121.35,Nb91.2V8.8,1371,121.35,242.7,171.6148158
Nb91.2V8.8,1538,99.29,Nb91.2V8.8,1538,93.77,193.06,136.5698246
Nb88.7Ta5.7W5.6,24,517.13,Nb88.7Ta5.7W5.6,24,413.7,930.83,662.2470286
Nb88.7Ta5.7W5.6,427,413.7,Nb88.7Ta5.7W5.6,427,344.75,758.45,538.5167152
Nb88.7Ta5.7W5.6,538,358.54,Nb88.7Ta5.7W5.6,538,275.8,634.34,452.3456329
Nb88.7Ta5.7W5.6,649,330.96,Nb88.7Ta5.7W5.6,649,255.12,586.08,417.8764602
Nb88.7Ta5.7W5.6,871,310.28,Nb88.7Ta5.7W5.6,871,241.33,551.61,393.0824943
Nb88.7Ta5.7W5.6,982,268.91,Nb88.7Ta5.7W5.6,982,206.85,475.76,339.2631878
Nb88.7Ta5.7W5.6,1093,220.64,Nb88.7Ta5.7W5.6,1093,165.48,386.12,275.8
Nb88.7Ta5.7W5.6,1204,186.17,Nb88.7Ta5.7W5.6,1204,137.9,324.07,231.6801219
Nb88.7Ta5.7W5.6,1316,144.8,Nb88.7Ta5.7W5.6,1316,103.43,248.23,177.946073
Nb88.7Ta5.7W5.6,1371,124.11,Nb88.7Ta5.7W5.6,1371,89.64,213.75,153.0967723
Nb88.7Ta5.7W5.6,1427,110.32,Nb88.7Ta5.7W5.6,1427,75.85,186.17,133.8795164
Nb88.7Ta5.7W5.6,1538,82.74,Nb88.7Ta5.7W5.6,1538,58.61,141.35,101.3954619
Nb88.7Ta5.7W5.6,1649,68.95,Nb88.7Ta5.7W5.6,1649,48.27,117.22,84.16706838
Nb88.7Ta5.7W5.6,1760,55.16,Nb88.7Ta5.7W5.6,1760,41.37,96.53,68.95
Nb88.7Ta5.7W5.6,1871,44.82,Nb88.7Ta5.7W5.6,1871,33.1,77.92,55.71752328
Nb74.9Ta17.7W6.2Zr1.3,24,599.18,Nb74.9Ta17.7W6.2Zr1.3,24,479.2,1078.38,767.2348483
Nb74.9Ta17.7W6.2Zr1.3,204,468.86,Nb74.9Ta17.7W6.2Zr1.3,204,366.12,834.98,594.8727208
Nb74.9Ta17.7W6.2Zr1.3,427,367.5,Nb74.9Ta17.7W6.2Zr1.3,427,267.53,635.03,454.5641329
Nb74.9Ta17.7W6.2Zr1.3,649,435.07,Nb74.9Ta17.7W6.2Zr1.3,649,317.17,752.24,538.4075722
Nb74.9Ta17.7W6.2Zr1.3,871,357.16,Nb74.9Ta17.7W6.2Zr1.3,871,223.4,580.56,421.2728636
Nb74.9Ta17.7W6.2Zr1.3,982,310.28,Nb74.9Ta17.7W6.2Zr1.3,982,206.85,517.13,372.9083009
Nb74.9Ta17.7W6.2Zr1.3,1093,248.22,Nb74.9Ta17.7W6.2Zr1.3,1093,203.4,451.62,320.9123376
Nb74.9Ta17.7W6.2Zr1.3,1260,173.75,Nb74.9Ta17.7W6.2Zr1.3,1260,148.24,321.99,228.3947462
Nb74.9Ta17.7W6.2Zr1.3,1371,119.97,Nb74.9Ta17.7W6.2Zr1.3,1371,112.39,232.36,164.3907327
Nb74.9Ta17.7W6.2Zr1.3,1427,101.36,Nb74.9Ta17.7W6.2Zr1.3,1427,98.6,199.96,141.4065402
Nb79.3Ta19.5Zr1.2,27,606.87,Nb79.3Ta19.5Zr1.2,27,493.02,1099.89,781.8950807
Nb79.3Ta19.5Zr1.2,316,491.19,Nb79.3Ta19.5Zr1.2,316,420.49,911.68,646.5906404
Nb79.3Ta19.5Zr1.2,538,471.91,Nb79.3Ta19.5Zr1.2,538,440.69,912.6,645.6831454
Nb79.3Ta19.5Zr1.2,871,448.04,Nb79.3Ta19.5Zr1.2,871,382.85,830.89,589.3334914
Nb79.3Ta19.5Zr1.2,982,439.77,Nb79.3Ta19.5Zr1.2,982,340.62,780.39,556.255011
Nb79.3Ta19.5Zr1.2,1093,388.36,Nb79.3Ta19.5Zr1.2,1093,245.14,633.5,459.2571275
Nb79.3Ta19.5Zr1.2,1204,281.86,Nb79.3Ta19.5Zr1.2,1204,226.77,508.63,361.7591637
Nb79.3Ta19.5Zr1.2,1316,195.56,Nb79.3Ta19.5Zr1.2,1316,117.52,313.08,228.1549123
Nb79.3Ta19.5Zr1.2,1427,160.67,Nb79.3Ta19.5Zr1.2,1427,90.89,251.56,184.5964274
Nb77.6Ti17.7Zr4.7,22,554.62,Nb77.6Ti17.7Zr4.7,22,491.4,1046.02,740.9975063
Nb77.6Ti17.7Zr4.7,93,519.17,Nb77.6Ti17.7Zr4.7,93,455.19,974.36,690.4602994
Nb77.6Ti17.7Zr4.7,204,486.25,Nb77.6Ti17.7Zr4.7,204,404.5,890.75,632.5024209
Nb77.6Ti17.7Zr4.7,316,459.46,Nb77.6Ti17.7Zr4.7,316,361.04,820.5,584.3401177
Nb77.6Ti17.7Zr4.7,427,442.49,Nb77.6Ti17.7Zr4.7,427,315.18,757.67,543.2640541
Nb77.6Ti17.7Zr4.7,538,432.88,Nb77.6Ti17.7Zr4.7,538,280.18,713.06,515.6412772
Nb77.6Ti17.7Zr4.7,649,412.23,Nb77.6Ti17.7Zr4.7,649,262.07,674.3,488.4815839
Nb77.6Ti17.7Zr4.7,760,384.22,Nb77.6Ti17.7Zr4.7,760,248.79,633.01,457.7351554
Nb77.6Ti17.7Zr4.7,871,336.57,Nb77.6Ti17.7Zr4.7,871,239.14,575.71,412.8768636
Nb77.6Ti17.7Zr4.7,982,247.22,Nb77.6Ti17.7Zr4.7,982,196.89,444.11,316.0433522
Nb77.6Ti17.7Zr4.7,1093,165.22,Nb77.6Ti17.7Zr4.7,1093,152.23,317.45,224.6588999
Nb77.6Ti17.7Zr4.7,1149,128.09,Nb77.6Ti17.7Zr4.7,1149,128.09,256.18,181.1466152
Nb72.8C0.7Mo8.8Ti17.7,93,627.45,Nb72.8C0.7Mo8.8Ti17.7,93,598.49,1225.94,867.1123241
Nb72.8C0.7Mo8.8Ti17.7,204,550.91,Nb72.8C0.7Mo8.8Ti17.7,204,491.61,1042.52,738.3645578
Nb72.8C0.7Mo8.8Ti17.7,316,466.79,Nb72.8C0.7Mo8.8Ti17.7,316,380.6,847.39,602.2866959
Nb72.8C0.7Mo8.8Ti17.7,427,462.65,Nb72.8C0.7Mo8.8Ti17.7,427,380.6,843.25,599.0837859
Nb72.8C0.7Mo8.8Ti17.7,538,455.07,Nb72.8C0.7Mo8.8Ti17.7,538,330.27,785.34,562.2872734
Nb72.8C0.7Mo8.8Ti17.7,649,415.08,Nb72.8C0.7Mo8.8Ti17.7,649,317.17,732.25,522.3870359
Nb72.8C0.7Mo8.8Ti17.7,760,373.02,Nb72.8C0.7Mo8.8Ti17.7,760,266.15,639.17,458.2354667
Nb72.8C0.7Mo8.8Ti17.7,871,316.48,Nb72.8C0.7Mo8.8Ti17.7,871,248.91,565.39,402.6360373
Nb72.8C0.7Mo8.8Ti17.7,982,250.29,Nb72.8C0.7Mo8.8Ti17.7,982,225.47,475.76,336.8706057
Nb72.8C0.7Mo8.8Ti17.7,1093,180.65,Nb72.8C0.7Mo8.8Ti17.7,1093,177.89,358.54,253.5335769
Nb72.8C0.7Mo8.8Ti17.7,1427,70.33,Nb72.8C0.7Mo8.8Ti17.7,1427,55.16,125.49,89.38083967
Nb96.4W2.6Zr1.0,24,584.01,Nb96.4W2.6Zr1.0,24,450.93,1034.94,737.8384274
Nb96.4W2.6Zr1.0,871,399.91,Nb96.4W2.6Zr1.0,871,344.75,744.66,527.9967525
Nb96.4W2.6Zr1.0,1093,275.8,Nb96.4W2.6Zr1.0,1093,264.08,539.88,381.8427509
Nb96.4W2.6Zr1.0,1260,208.92,Nb96.4W2.6Zr1.0,1260,193.06,401.98,284.4639344
Nb96.4W2.6Zr1.0,1371,97.22,Nb96.4W2.6Zr1.0,1371,85.5,182.72,129.4680594
Nb92.9C0.8W5.3Zr1.1,24,672.26,Nb92.9C0.8W5.3Zr1.1,24,534.36,1206.62,858.7631322
Nb92.9C0.8W5.3Zr1.1,1093,324.07,Nb92.9C0.8W5.3Zr1.1,1093,272.35,596.42,423.3153522
Nb92.9C0.8W5.3Zr1.1,1204,244.77,Nb92.9C0.8W5.3Zr1.1,1204,172.38,417.15,299.3780508
Nb92.9C0.8W5.3Zr1.1,1316,175.82,Nb92.9C0.8W5.3Zr1.1,1316,151.69,327.51,232.2122488
Nb92.9C0.8W5.3Zr1.1,1427,94.81,Nb92.9C0.8W5.3Zr1.1,1427,89.64,184.45,130.4770696
Nb92.0W5.3Zr2.7,24,601.24,Nb92.0W5.3Zr2.7,24,472.31,1073.55,764.5693387
Nb92.0W5.3Zr2.7,399,429.56,Nb92.0W5.3Zr2.7,399,272.35,701.91,508.6219776
Nb92.0W5.3Zr2.7,538,383.36,Nb92.0W5.3Zr2.7,538,254.43,637.79,460.1081552
Nb92.0W5.3Zr2.7,1093,242.01,Nb92.0W5.3Zr2.7,1093,181.34,423.35,302.4120297
Nb92.0W5.3Zr2.7,1316,178.58,Nb92.0W5.3Zr2.7,1316,137.21,315.79,225.2052408
Nb92.0W5.3Zr2.7,1482,117.22,Nb92.0W5.3Zr2.7,1482,115.15,232.37,164.3169221
Nb92.0W5.3Zr2.7,1649,68.95,Nb92.0W5.3Zr2.7,1649,65.5,134.45,95.10180072
Nb85.5Mo5.2W8.2Zr1.1,24,834.3,Nb85.5Mo5.2W8.2Zr1.1,24,689.5,1523.8,1082.343171
Nb85.5Mo5.2W8.2Zr1.1,538,545.39,Nb85.5Mo5.2W8.2Zr1.1,538,522.64,1068.03,755.3825665
Nb85.5Mo5.2W8.2Zr1.1,871,541.26,Nb85.5Mo5.2W8.2Zr1.1,871,499.89,1041.15,736.7851788
Nb85.5Mo5.2W8.2Zr1.1,1093,450.24,Nb85.5Mo5.2W8.2Zr1.1,1093,406.81,857.05,606.8034556
Nb85.5Mo5.2W8.2Zr1.1,1204,366.12,Nb85.5Mo5.2W8.2Zr1.1,1204,313.72,679.84,482.1453026
Nb85.5Mo5.2W8.2Zr1.1,1288,311.65,Nb85.5Mo5.2W8.2Zr1.1,1288,268.91,580.56,411.6288505
Nb85.5Mo5.2W8.2Zr1.1,1371,222.71,Nb85.5Mo5.2W8.2Zr1.1,1371,192.37,415.08,294.2889074
Nb85.5Mo5.2W8.2Zr1.1,1482,171,Nb85.5Mo5.2W8.2Zr1.1,1482,157.21,328.21,232.2842743
Nb76.2Mo5.0Ti10.0W7.8Zr1.0,30,849.66,Nb76.2Mo5.0Ti10.0W7.8Zr1.0,30,558.01,1407.67,1016.51231
Nb76.2Mo5.0Ti10.0W7.8Zr1.0,649,650.7,Nb76.2Mo5.0Ti10.0W7.8Zr1.0,649,459.71,1110.41,796.7080859
Nb76.2Mo5.0Ti10.0W7.8Zr1.0,1093,353.11,Nb76.2Mo5.0Ti10.0W7.8Zr1.0,1093,234.67,587.78,423.9772175
Nb76.2Mo5.0Ti10.0W7.8Zr1.0,1205,252.04,Nb76.2Mo5.0Ti10.0W7.8Zr1.0,1205,185.44,437.48,312.9091804
Nb85.6V8.8Mo4.7Zr1.0,24,768.1,Nb85.6V8.8Mo4.7Zr1.0,24,604,1372.1,977.1354103
Nb85.6V8.8Mo4.7Zr1.0,982,482.65,Nb85.6V8.8Mo4.7Zr1.0,982,450.93,933.58,660.5216782
Nb85.6V8.8Mo4.7Zr1.0,1093,368.19,Nb85.6V8.8Mo4.7Zr1.0,1093,315.79,683.98,485.0641197
Nb85.6V8.8Mo4.7Zr1.0,1204,287.8,Nb85.6V8.8Mo4.7Zr1.0,1204,260.63,548.43,388.2741775
Nb85.6V8.8Mo4.7Zr1.0,1316,247.53,Nb85.6V8.8Mo4.7Zr1.0,1316,239.95,487.48,344.7420824
Nb85.6V8.8Mo4.7Zr1.0,1427,178.58,Nb85.6V8.8Mo4.7Zr1.0,1427,202.02,380.6,269.634747
Nb85.6V8.8Mo4.7Zr1.0,1538,133.07,Nb85.6V8.8Mo4.7Zr1.0,1538,124.8,257.87,182.4353718
Nb92.0Hf5.4Ti2.0Zr0.5,24,405.43,Nb92.0Hf5.4Ti2.0Zr0.5,24,347.51,752.94,533.9819145
Nb92.0Hf5.4Ti2.0Zr0.5,1093,188.23,Nb92.0Hf5.4Ti2.0Zr0.5,1093,126.87,315.1,226.994559
Nb92.0Hf5.4Ti2.0Zr0.5,1371,82.74,Nb92.0Hf5.4Ti2.0Zr0.5,1371,71.02,153.76,109.0401211
Nb92.0Hf5.4Ti2.0Zr0.5,1482,65.5,Nb92.0Hf5.4Ti2.0Zr0.5,1482,59.3,124.8,88.35575816
Nb92.0Hf5.4Ti2.0Zr0.5,1649,34.48,Nb92.0Hf5.4Ti2.0Zr0.5,1649,28.96,63.44,45.02834663
Nb88.6Hf5.8W5.6,24,584.01,Nb88.6Hf5.8W5.6,24,487.48,1071.49,760.726252
Nb88.6Hf5.8W5.6,316,406.81,Nb88.6Hf5.8W5.6,316,313.03,719.84,513.3051305
Nb88.6Hf5.8W5.6,649,407.49,Nb88.6Hf5.8W5.6,649,248.91,656.4,477.4979458
Nb88.6Hf5.8W5.6,1093,270.28,Nb88.6Hf5.8W5.6,1093,200.64,470.92,336.6120735
Nb88.6Hf5.8W5.6,1371,150.31,Nb88.6Hf5.8W5.6,1371,138.59,288.9,204.451178
Nb88.6Hf5.8W5.6,1482,126.18,Nb88.6Hf5.8W5.6,1482,120.66,246.84,174.5858757
Nb88.6Hf5.8W5.6,1649,84.81,Nb88.6Hf5.8W5.6,1649,79.98,164.79,116.5741674
Nb87.7W11.2Zr1.1,24,1182.49,Nb87.7W11.2Zr1.1,24,985.99,2168.48,1539.629462
Nb87.7W11.2Zr1.1,871,698.46,Nb87.7W11.2Zr1.1,871,635.72,1334.18,944.4502581
Nb87.7W11.2Zr1.1,1093,586.08,Nb87.7W11.2Zr1.1,1093,559.18,1145.26,810.0444672
Nb87.7W11.2Zr1.1,1204,495.75,Nb87.7W11.2Zr1.1,1204,462.65,958.4,678.0951887
Nb64.4W10.2Ti19.5Mo5.8,204,682.61,Nb64.4W10.2Ti19.5Mo5.8,204,655.03,1337.64,946.0553435
Nb64.4W10.2Ti19.5Mo5.8,316,603.31,Nb64.4W10.2Ti19.5Mo5.8,316,537.81,1141.12,808.2218459
Nb64.4W10.2Ti19.5Mo5.8,427,558.5,Nb64.4W10.2Ti19.5Mo5.8,427,475.76,1034.26,733.6687451
Nb64.4W10.2Ti19.5Mo5.8,538,586.08,Nb64.4W10.2Ti19.5Mo5.8,538,448.18,1034.26,737.804228
Nb64.4W10.2Ti19.5Mo5.8,649,558.5,Nb64.4W10.2Ti19.5Mo5.8,649,424.04,982.54,701.2361739
Nb64.4W10.2Ti19.5Mo5.8,760,558.5,Nb64.4W10.2Ti19.5Mo5.8,760,424.04,982.54,701.2361739
Nb64.4W10.2Ti19.5Mo5.8,871,496.44,Nb64.4W10.2Ti19.5Mo5.8,871,393.02,889.46,633.1803803
Nb64.4W10.2Ti19.5Mo5.8,982,368.88,Nb64.4W10.2Ti19.5Mo5.8,982,330.96,699.84,495.5875059
Nb64.4W10.2Ti19.5Mo5.8,1093,337.86,Nb64.4W10.2Ti19.5Mo5.8,1093,313.72,651.58,461.052728