alloy,temp,YS_Mpa,UTS_Mpa,formula
Nb99Zr1,24,255.8,330.96,Nb99.0Zr1.0
Nb99Zr1,1093,147.55,157.9,Nb99.0Zr1.0
Nb99Zr1,1371,48.27,59.64,Nb99.0Zr1.0
Nb99Zr1,1482,31.72,40.68,Nb99.0Zr1.0
Nb99Zr1,1649,16.13,20.34,Nb99.0Zr1.0
Nb95Zr5,16,425.49,523.79,Nb94.9Zr5.1
Nb95Zr5,227,397.01,477.55,Nb94.9Zr5.1
Nb95Zr5,446,381.76,453.43,Nb94.9Zr5.1
Nb95Zr5,659,383.03,446.97,Nb94.9Zr5.1
Nb95Zr5,885,373.3,433.89,Nb94.9Zr5.1
Nb95Zr5,1092,180.58,239.6,Nb94.9Zr5.1
Nb95Zr5,1315,79.36,106.08,Nb94.9Zr5.1
Nb95Zr5,1372,105.02,105.02,Nb94.9Zr5.1
Nb95V5,24,372.33,535.05,Nb91.2V8.8
Nb95V5,149,322.0,467.48,Nb91.2V8.8
Nb95V5,316,270.28,434.39,Nb91.2V8.8
Nb95V5,427,271.66,437.14,Nb91.2V8.8
Nb95V5,1093,217.19,270.28,Nb91.2V8.8
Nb95V5,1204,190.3,221.33,Nb91.2V8.8
Nb95V5,1316,156.52,165.48,Nb91.2V8.8
Nb95V5,1371,121.35,121.35,Nb91.2V8.8
Nb95V5,1538,93.77,99.29,Nb91.2V8.8
Nb88.5Hf10Ti1Zr0.5,24,347.51,405.43,Nb92.0Hf5.4Ti2.0Zr0.5
Nb88.5Hf10Ti1Zr0.5,1093,126.87,188.23,Nb92.0Hf5.4Ti2.0Zr0.5
Nb88.5Hf10Ti1Zr0.5,1371,71.02,82.74,Nb92.0Hf5.4Ti2.0Zr0.5
Nb88.5Hf10Ti1Zr0.5,1482,59.3,65.5,Nb92.0Hf5.4Ti2.0Zr0.5
Nb88.5Hf10Ti1Zr0.5,1649,28.96,34.48,Nb92.0Hf5.4Ti2.0Zr0.5
Nb80Ta10W10,24,413.7,517.13,Nb88.7Ta5.7W5.6
Nb80Ta10W10,427,344.75,413.7,Nb88.7Ta5.7W5.6
Nb80Ta10W10,538,275.8,358.54,Nb88.7Ta5.7W5.6
Nb80Ta10W10,649,255.12,330.96,Nb88.7Ta5.7W5.6
Nb80Ta10W10,871,241.33,310.28,Nb88.7Ta5.7W5.6
Nb80Ta10W10,982,206.85,268.91,Nb88.7Ta5.7W5.6
Nb80Ta10W10,1093,165.48,220.64,Nb88.7Ta5.7W5.6
Nb80Ta10W10,1204,137.9,186.17,Nb88.7Ta5.7W5.6
Nb80Ta10W10,1316,103.43,144.8,Nb88.7Ta5.7W5.6
Nb80Ta10W10,1371,89.64,124.11,Nb88.7Ta5.7W5.6
Nb80Ta10W10,1427,75.85,110.32,Nb88.7Ta5.7W5.6
Nb80Ta10W10,1538,58.61,82.74,Nb88.7Ta5.7W5.6
Nb80Ta10W10,1649,48.27,68.95,Nb88.7Ta5.7W5.6
Nb80Ta10W10,1760,41.37,55.16,Nb88.7Ta5.7W5.6
Nb80Ta10W10,1871,33.1,44.82,Nb88.7Ta5.7W5.6
Nb61Ta28W10Zr1,24,479.2,599.18,Nb74.9Ta17.7W6.2Zr1.3
Nb61Ta28W10Zr1,204,366.12,468.86,Nb74.9Ta17.7W6.2Zr1.3
Nb61Ta28W10Zr1,427,267.53,367.5,Nb74.9Ta17.7W6.2Zr1.3
Nb61Ta28W10Zr1,649,317.17,435.07,Nb74.9Ta17.7W6.2Zr1.3
Nb61Ta28W10Zr1,871,223.4,357.16,Nb74.9Ta17.7W6.2Zr1.3
Nb61Ta28W10Zr1,982,206.85,310.28,Nb74.9Ta17.7W6.2Zr1.3
Nb61Ta28W10Zr1,1093,203.4,248.22,Nb74.9Ta17.7W6.2Zr1.3
Nb61Ta28W10Zr1,1260,148.24,173.75,Nb74.9Ta17.7W6.2Zr1.3
Nb61Ta28W10Zr1,1371,112.39,119.97,Nb74.9Ta17.7W6.2Zr1.3
Nb61Ta28W10Zr1,1427,98.6,101.36,Nb74.9Ta17.7W6.2Zr1.3
Nb67Ta32Zr1,27,493.02,606.87,Nb79.3Ta19.5Zr1.2
Nb67Ta32Zr1,316,420.49,491.19,Nb79.3Ta19.5Zr1.2
Nb67Ta32Zr1,538,440.69,471.91,Nb79.3Ta19.5Zr1.2
Nb67Ta32Zr1,871,382.85,448.04,Nb79.3Ta19.5Zr1.2
Nb67Ta32Zr1,982,340.62,439.77,Nb79.3Ta19.5Zr1.2
Nb67Ta32Zr1,1093,245.14,388.36,Nb79.3Ta19.5Zr1.2
Nb67Ta32Zr1,1204,226.77,281.86,Nb79.3Ta19.5Zr1.2
Nb67Ta32Zr1,1316,117.52,195.56,Nb79.3Ta19.5Zr1.2
Nb67Ta32Zr1,1427,90.89,160.67,Nb79.3Ta19.5Zr1.2
Nb85Ti10Zr5,22,491.4,554.62,Nb77.6Ti17.7Zr4.7
Nb85Ti10Zr5,93,455.19,519.17,Nb77.6Ti17.7Zr4.7
Nb85Ti10Zr5,204,404.5,486.25,Nb77.6Ti17.7Zr4.7
Nb85Ti10Zr5,316,361.04,459.46,Nb77.6Ti17.7Zr4.7
Nb85Ti10Zr5,427,315.18,442.49,Nb77.6Ti17.7Zr4.7
Nb85Ti10Zr5,538,280.18,432.88,Nb77.6Ti17.7Zr4.7
Nb85Ti10Zr5,649,262.07,412.23,Nb77.6Ti17.7Zr4.7
Nb85Ti10Zr5,760,248.79,384.22,Nb77.6Ti17.7Zr4.7
Nb85Ti10Zr5,871,239.14,336.57,Nb77.6Ti17.7Zr4.7
Nb85Ti10Zr5,982,196.89,247.22,Nb77.6Ti17.7Zr4.7
Nb85Ti10Zr5,1093,152.23,165.22,Nb77.6Ti17.7Zr4.7
Nb85Ti10Zr5,1149,128.09,128.09,Nb77.6Ti17.7Zr4.7
Nb79.9C0.1Mo10Ti10,24,,637.79,Nb72.8C0.7Mo8.8Ti17.7
Nb79.9C0.1Mo10Ti10,93,598.49,627.45,Nb72.8C0.7Mo8.8Ti17.7
Nb79.9C0.1Mo10Ti10,204,491.61,550.91,Nb72.8C0.7Mo8.8Ti17.7
Nb79.9C0.1Mo10Ti10,316,380.6,466.79,Nb72.8C0.7Mo8.8Ti17.7
Nb79.9C0.1Mo10Ti10,427,380.6,462.65,Nb72.8C0.7Mo8.8Ti17.7
Nb79.9C0.1Mo10Ti10,538,330.27,455.07,Nb72.8C0.7Mo8.8Ti17.7
Nb79.9C0.1Mo10Ti10,649,317.17,415.08,Nb72.8C0.7Mo8.8Ti17.7
Nb79.9C0.1Mo10Ti10,760,266.15,373.02,Nb72.8C0.7Mo8.8Ti17.7
Nb79.9C0.1Mo10Ti10,871,248.91,316.48,Nb72.8C0.7Mo8.8Ti17.7
Nb79.9C0.1Mo10Ti10,982,225.47,250.29,Nb72.8C0.7Mo8.8Ti17.7
Nb79.9C0.1Mo10Ti10,1093,177.89,180.65,Nb72.8C0.7Mo8.8Ti17.7
Nb79.9C0.1Mo10Ti10,1260,,120.66,Nb72.8C0.7Mo8.8Ti17.7
Nb79.9C0.1Mo10Ti10,1427,55.16,70.33,Nb72.8C0.7Mo8.8Ti17.7
Nb94W5Zr1 ,24,450.93,584.01,Nb96.4W2.6Zr1.0
Nb94W5Zr1 ,871,344.75,399.91,Nb96.4W2.6Zr1.0
Nb94W5Zr1 ,1093,264.08,275.8,Nb96.4W2.6Zr1.0
Nb94W5Zr1 ,1260,193.06,208.92,Nb96.4W2.6Zr1.0
Nb94W5Zr1 ,1371,85.5,97.22,Nb96.4W2.6Zr1.0
Nb88.9C0.1W10Zr1,24,534.36,672.26,Nb92.9C0.8W5.3Zr1.1
Nb88.9C0.1W10Zr1,1093,272.35,324.07,Nb92.9C0.8W5.3Zr1.1
Nb88.9C0.1W10Zr1,1204,172.38,244.77,Nb92.9C0.8W5.3Zr1.1
Nb88.9C0.1W10Zr1,1316,151.69,175.82,Nb92.9C0.8W5.3Zr1.1
Nb88.9C0.1W10Zr1,1427,89.64,94.81,Nb92.9C0.8W5.3Zr1.1
Nb87.5W10Zr2.5,24,472.31,601.24,Nb92.0W5.3Zr2.7
Nb87.5W10Zr2.5,399,272.35,429.56,Nb92.0W5.3Zr2.7
Nb87.5W10Zr2.5,538,254.43,383.36,Nb92.0W5.3Zr2.7
Nb87.5W10Zr2.5,1093,181.34,242.01,Nb92.0W5.3Zr2.7
Nb87.5W10Zr2.5,1316,137.21,178.58,Nb92.0W5.3Zr2.7
Nb87.5W10Zr2.5,1482,115.15,117.22,Nb92.0W5.3Zr2.7
Nb87.5W10Zr2.5,1649,65.5,68.95,Nb92.0W5.3Zr2.7
Nb80Hf10W10,24,487.48,584.01,Nb88.6Hf5.8W5.6
Nb80Hf10W10,316,313.03,406.81,Nb88.6Hf5.8W5.6
Nb80Hf10W10,649,248.91,407.49,Nb88.6Hf5.8W5.6
Nb80Hf10W10,1093,200.64,270.28,Nb88.6Hf5.8W5.6
Nb80Hf10W10,1371,138.59,150.31,Nb88.6Hf5.8W5.6
Nb80Hf10W10,1482,120.66,126.18,Nb88.6Hf5.8W5.6
Nb80Hf10W10,1649,79.98,84.81,Nb88.6Hf5.8W5.6
Nb79Mo5W15Zr1,24,689.5,834.3,Nb85.5Mo5.2W8.2Zr1.1
Nb79Mo5W15Zr1,538,522.64,545.39,Nb85.5Mo5.2W8.2Zr1.1
Nb79Mo5W15Zr1,871,499.89,541.26,Nb85.5Mo5.2W8.2Zr1.1
Nb79Mo5W15Zr1,1093,406.81,450.24,Nb85.5Mo5.2W8.2Zr1.1
Nb79Mo5W15Zr1,1204,313.72,366.12,Nb85.5Mo5.2W8.2Zr1.1
Nb79Mo5W15Zr1,1288,268.91,311.65,Nb85.5Mo5.2W8.2Zr1.1
Nb79Mo5W15Zr1,1371,192.37,222.71,Nb85.5Mo5.2W8.2Zr1.1
Nb79Mo5W15Zr1,1482,157.21,171.0,Nb85.5Mo5.2W8.2Zr1.1
Nb74Mo5Ti5W15Zr1,30,558.01,849.66,Nb76.2Mo5.0Ti10.0W7.8Zr1.0
Nb74Mo5Ti5W15Zr1,649,459.71,650.7,Nb76.2Mo5.0Ti10.0W7.8Zr1.0
Nb74Mo5Ti5W15Zr1,1093,234.67,353.11,Nb76.2Mo5.0Ti10.0W7.8Zr1.0
Nb74Mo5Ti5W15Zr1,1205,185.44,252.04,Nb76.2Mo5.0Ti10.0W7.8Zr1.0
Nb79W20Zr1,24,985.99,1182.49,Nb87.7W11.2Zr1.1
Nb79W20Zr1,871,635.72,698.46,Nb87.7W11.2Zr1.1
Nb79W20Zr1,1093,559.18,586.08,Nb87.7W11.2Zr1.1
Nb79W20Zr1,1204,462.65,495.75,Nb87.7W11.2Zr1.1
Nb64W20Ti10Mo6,204,655.03,682.61,Nb64.4W10.2Ti19.5Mo5.8
Nb64W20Ti10Mo6,316,537.81,603.31,Nb64.4W10.2Ti19.5Mo5.8
Nb64W20Ti10Mo6,427,475.76,558.5,Nb64.4W10.2Ti19.5Mo5.8
Nb64W20Ti10Mo6,538,448.18,586.08,Nb64.4W10.2Ti19.5Mo5.8
Nb64W20Ti10Mo6,649,424.04,558.5,Nb64.4W10.2Ti19.5Mo5.8
Nb64W20Ti10Mo6,760,424.04,558.5,Nb64.4W10.2Ti19.5Mo5.8
Nb64W20Ti10Mo6,871,393.02,496.44,Nb64.4W10.2Ti19.5Mo5.8
Nb64W20Ti10Mo6,982,330.96,368.88,Nb64.4W10.2Ti19.5Mo5.8
Nb64W20Ti10Mo6,1093,313.72,337.86,Nb64.4W10.2Ti19.5Mo5.8
Nb64W20Ti10Mo6,1260,,172.38,Nb64.4W10.2Ti19.5Mo5.8
Nb64W20Ti10Mo6,1427,,147.55,Nb64.4W10.2Ti19.5Mo5.8
Nb89V5Mo5Zr1,24,604.0,768.1,Nb85.6V8.8Mo4.7Zr1.0
Nb89V5Mo5Zr1,982,450.93,482.65,Nb85.6V8.8Mo4.7Zr1.0
Nb89V5Mo5Zr1,1093,315.79,368.19,Nb85.6V8.8Mo4.7Zr1.0
Nb89V5Mo5Zr1,1204,260.63,287.8,Nb85.6V8.8Mo4.7Zr1.0
Nb89V5Mo5Zr1,1316,239.95,247.53,Nb85.6V8.8Mo4.7Zr1.0
Nb89V5Mo5Zr1,1427,202.02,178.58,Nb85.6V8.8Mo4.7Zr1.0
Nb89V5Mo5Zr1,1538,124.8,133.07,Nb85.6V8.8Mo4.7Zr1.0
