formula,Nb,Zr,V,Ta,W,Ti,Mo,C,Hf,T,target
Nb99.0Zr1.0,99,1,0,0,0,0,0,0,0,24,330.96
Nb99.0Zr1.0,99,1,0,0,0,0,0,0,0,1093,157.9
Nb99.0Zr1.0,99,1,0,0,0,0,0,0,0,1371,59.64
Nb99.0Zr1.0,99,1,0,0,0,0,0,0,0,1482,40.68
Nb99.0Zr1.0,99,1,0,0,0,0,0,0,0,1649,20.34
Nb94.9Zr5.1,94.9,5.1,0,0,0,0,0,0,0,16,523.79
Nb94.9Zr5.1,94.9,5.1,0,0,0,0,0,0,0,227,477.55
Nb94.9Zr5.1,94.9,5.1,0,0,0,0,0,0,0,446,453.43
Nb94.9Zr5.1,94.9,5.1,0,0,0,0,0,0,0,659,446.97
Nb94.9Zr5.1,94.9,5.1,0,0,0,0,0,0,0,885,433.89
Nb94.9Zr5.1,94.9,5.1,0,0,0,0,0,0,0,1092,239.6
Nb94.9Zr5.1,94.9,5.1,0,0,0,0,0,0,0,1315,106.08
Nb94.9Zr5.1,94.9,5.1,0,0,0,0,0,0,0,1372,105.02
Nb91.2V8.8,91.2,0,8.8,0,0,0,0,0,0,24,535.05
Nb91.2V8.8,91.2,0,8.8,0,0,0,0,0,0,149,467.48
Nb91.2V8.8,91.2,0,8.8,0,0,0,0,0,0,316,434.39
Nb91.2V8.8,91.2,0,8.8,0,0,0,0,0,0,427,437.14
Nb91.2V8.8,91.2,0,8.8,0,0,0,0,0,0,1093,270.28
Nb91.2V8.8,91.2,0,8.8,0,0,0,0,0,0,1204,221.33
Nb91.2V8.8,91.2,0,8.8,0,0,0,0,0,0,1316,165.48
Nb91.2V8.8,91.2,0,8.8,0,0,0,0,0,0,1371,121.35
Nb91.2V8.8,91.2,0,8.8,0,0,0,0,0,0,1538,99.29
Nb88.7Ta5.7W5.6,88.7,0,0,5.7,5.6,0,0,0,0,24,517.13
Nb88.7Ta5.7W5.6,88.7,0,0,5.7,5.6,0,0,0,0,427,413.7
Nb88.7Ta5.7W5.6,88.7,0,0,5.7,5.6,0,0,0,0,538,358.54
Nb88.7Ta5.7W5.6,88.7,0,0,5.7,5.6,0,0,0,0,649,330.96
Nb88.7Ta5.7W5.6,88.7,0,0,5.7,5.6,0,0,0,0,871,310.28
Nb88.7Ta5.7W5.6,88.7,0,0,5.7,5.6,0,0,0,0,982,268.91
Nb88.7Ta5.7W5.6,88.7,0,0,5.7,5.6,0,0,0,0,1093,220.64
Nb88.7Ta5.7W5.6,88.7,0,0,5.7,5.6,0,0,0,0,1204,186.17
Nb88.7Ta5.7W5.6,88.7,0,0,5.7,5.6,0,0,0,0,1316,144.8
Nb88.7Ta5.7W5.6,88.7,0,0,5.7,5.6,0,0,0,0,1371,124.11
Nb88.7Ta5.7W5.6,88.7,0,0,5.7,5.6,0,0,0,0,1427,110.32
Nb88.7Ta5.7W5.6,88.7,0,0,5.7,5.6,0,0,0,0,1538,82.74
Nb88.7Ta5.7W5.6,88.7,0,0,5.7,5.6,0,0,0,0,1649,68.95
Nb88.7Ta5.7W5.6,88.7,0,0,5.7,5.6,0,0,0,0,1760,55.16
Nb88.7Ta5.7W5.6,88.7,0,0,5.7,5.6,0,0,0,0,1871,44.82
Nb74.9Ta17.7W6.2Zr1.3,74.9,1.3,0,17.7,6.2,0,0,0,0,24,599.18
Nb74.9Ta17.7W6.2Zr1.3,74.9,1.3,0,17.7,6.2,0,0,0,0,204,468.86
Nb74.9Ta17.7W6.2Zr1.3,74.9,1.3,0,17.7,6.2,0,0,0,0,427,367.5
Nb74.9Ta17.7W6.2Zr1.3,74.9,1.3,0,17.7,6.2,0,0,0,0,649,435.07
Nb74.9Ta17.7W6.2Zr1.3,74.9,1.3,0,17.7,6.2,0,0,0,0,871,357.16
Nb74.9Ta17.7W6.2Zr1.3,74.9,1.3,0,17.7,6.2,0,0,0,0,982,310.28
Nb74.9Ta17.7W6.2Zr1.3,74.9,1.3,0,17.7,6.2,0,0,0,0,1093,248.22
Nb74.9Ta17.7W6.2Zr1.3,74.9,1.3,0,17.7,6.2,0,0,0,0,1260,173.75
Nb74.9Ta17.7W6.2Zr1.3,74.9,1.3,0,17.7,6.2,0,0,0,0,1371,119.97
Nb74.9Ta17.7W6.2Zr1.3,74.9,1.3,0,17.7,6.2,0,0,0,0,1427,101.36
Nb79.3Ta19.5Zr1.2,79.3,1.2,0,19.5,0,0,0,0,0,27,606.87
Nb79.3Ta19.5Zr1.2,79.3,1.2,0,19.5,0,0,0,0,0,316,491.19
Nb79.3Ta19.5Zr1.2,79.3,1.2,0,19.5,0,0,0,0,0,538,471.91
Nb79.3Ta19.5Zr1.2,79.3,1.2,0,19.5,0,0,0,0,0,871,448.04
Nb79.3Ta19.5Zr1.2,79.3,1.2,0,19.5,0,0,0,0,0,982,439.77
Nb79.3Ta19.5Zr1.2,79.3,1.2,0,19.5,0,0,0,0,0,1093,388.36
Nb79.3Ta19.5Zr1.2,79.3,1.2,0,19.5,0,0,0,0,0,1204,281.86
Nb79.3Ta19.5Zr1.2,79.3,1.2,0,19.5,0,0,0,0,0,1316,195.56
Nb79.3Ta19.5Zr1.2,79.3,1.2,0,19.5,0,0,0,0,0,1427,160.67
Nb77.6Ti17.7Zr4.7,77.6,4.7,0,0,0,17.7,0,0,0,22,554.62
Nb77.6Ti17.7Zr4.7,77.6,4.7,0,0,0,17.7,0,0,0,93,519.17
Nb77.6Ti17.7Zr4.7,77.6,4.7,0,0,0,17.7,0,0,0,204,486.25
Nb77.6Ti17.7Zr4.7,77.6,4.7,0,0,0,17.7,0,0,0,316,459.46
Nb77.6Ti17.7Zr4.7,77.6,4.7,0,0,0,17.7,0,0,0,427,442.49
Nb77.6Ti17.7Zr4.7,77.6,4.7,0,0,0,17.7,0,0,0,538,432.88
Nb77.6Ti17.7Zr4.7,77.6,4.7,0,0,0,17.7,0,0,0,649,412.23
Nb77.6Ti17.7Zr4.7,77.6,4.7,0,0,0,17.7,0,0,0,760,384.22
Nb77.6Ti17.7Zr4.7,77.6,4.7,0,0,0,17.7,0,0,0,871,336.57
Nb77.6Ti17.7Zr4.7,77.6,4.7,0,0,0,17.7,0,0,0,982,247.22
Nb77.6Ti17.7Zr4.7,77.6,4.7,0,0,0,17.7,0,0,0,1093,165.22
Nb77.6Ti17.7Zr4.7,77.6,4.7,0,0,0,17.7,0,0,0,1149,128.09
Nb72.8C0.7Mo8.8Ti17.7,72.8,0,0,0,0,17.7,8.8,0.7,0,24,637.79
Nb72.8C0.7Mo8.8Ti17.7,72.8,0,0,0,0,17.7,8.8,0.7,0,93,627.45
Nb72.8C0.7Mo8.8Ti17.7,72.8,0,0,0,0,17.7,8.8,0.7,0,204,550.91
Nb72.8C0.7Mo8.8Ti17.7,72.8,0,0,0,0,17.7,8.8,0.7,0,316,466.79
Nb72.8C0.7Mo8.8Ti17.7,72.8,0,0,0,0,17.7,8.8,0.7,0,427,462.65
Nb72.8C0.7Mo8.8Ti17.7,72.8,0,0,0,0,17.7,8.8,0.7,0,538,455.07
Nb72.8C0.7Mo8.8Ti17.7,72.8,0,0,0,0,17.7,8.8,0.7,0,649,415.08
Nb72.8C0.7Mo8.8Ti17.7,72.8,0,0,0,0,17.7,8.8,0.7,0,760,373.02
Nb72.8C0.7Mo8.8Ti17.7,72.8,0,0,0,0,17.7,8.8,0.7,0,871,316.48
Nb72.8C0.7Mo8.8Ti17.7,72.8,0,0,0,0,17.7,8.8,0.7,0,982,250.29
Nb72.8C0.7Mo8.8Ti17.7,72.8,0,0,0,0,17.7,8.8,0.7,0,1093,180.65
Nb72.8C0.7Mo8.8Ti17.7,72.8,0,0,0,0,17.7,8.8,0.7,0,1260,120.66
Nb72.8C0.7Mo8.8Ti17.7,72.8,0,0,0,0,17.7,8.8,0.7,0,1427,70.33
Nb96.4W2.6Zr1.0,96.4,1,0,0,2.6,0,0,0,0,24,584.01
Nb96.4W2.6Zr1.0,96.4,1,0,0,2.6,0,0,0,0,871,399.91
Nb96.4W2.6Zr1.0,96.4,1,0,0,2.6,0,0,0,0,1093,275.8
Nb96.4W2.6Zr1.0,96.4,1,0,0,2.6,0,0,0,0,1260,208.92
Nb96.4W2.6Zr1.0,96.4,1,0,0,2.6,0,0,0,0,1371,97.22
Nb92.9C0.8W5.3Zr1.1,92.9,1.1,0,0,5.3,0,0,0.8,0,24,672.26
Nb92.9C0.8W5.3Zr1.1,92.9,1.1,0,0,5.3,0,0,0.8,0,1093,324.07
Nb92.9C0.8W5.3Zr1.1,92.9,1.1,0,0,5.3,0,0,0.8,0,1204,244.77
Nb92.9C0.8W5.3Zr1.1,92.9,1.1,0,0,5.3,0,0,0.8,0,1316,175.82
Nb92.9C0.8W5.3Zr1.1,92.9,1.1,0,0,5.3,0,0,0.8,0,1427,94.81
Nb92.0W5.3Zr2.7,92,2.7,0,0,5.3,0,0,0,0,24,601.24
Nb92.0W5.3Zr2.7,92,2.7,0,0,5.3,0,0,0,0,399,429.56
Nb92.0W5.3Zr2.7,92,2.7,0,0,5.3,0,0,0,0,538,383.36
Nb92.0W5.3Zr2.7,92,2.7,0,0,5.3,0,0,0,0,1093,242.01
Nb92.0W5.3Zr2.7,92,2.7,0,0,5.3,0,0,0,0,1316,178.58
Nb92.0W5.3Zr2.7,92,2.7,0,0,5.3,0,0,0,0,1482,117.22
Nb92.0W5.3Zr2.7,92,2.7,0,0,5.3,0,0,0,0,1649,68.95
Nb85.5Mo5.2W8.2Zr1.1,85.5,1.1,0,0,8.2,0,5.2,0,0,24,834.3
Nb85.5Mo5.2W8.2Zr1.1,85.5,1.1,0,0,8.2,0,5.2,0,0,538,545.39
Nb85.5Mo5.2W8.2Zr1.1,85.5,1.1,0,0,8.2,0,5.2,0,0,871,541.26
Nb85.5Mo5.2W8.2Zr1.1,85.5,1.1,0,0,8.2,0,5.2,0,0,1093,450.24
Nb85.5Mo5.2W8.2Zr1.1,85.5,1.1,0,0,8.2,0,5.2,0,0,1204,366.12
Nb85.5Mo5.2W8.2Zr1.1,85.5,1.1,0,0,8.2,0,5.2,0,0,1288,311.65
Nb85.5Mo5.2W8.2Zr1.1,85.5,1.1,0,0,8.2,0,5.2,0,0,1371,222.71
Nb85.5Mo5.2W8.2Zr1.1,85.5,1.1,0,0,8.2,0,5.2,0,0,1482,171
Nb76.2Mo5.0Ti10.0W7.8Zr1.0,76.2,1,0,0,7.8,10,5,0,0,30,849.66
Nb76.2Mo5.0Ti10.0W7.8Zr1.0,76.2,1,0,0,7.8,10,5,0,0,649,650.7
Nb76.2Mo5.0Ti10.0W7.8Zr1.0,76.2,1,0,0,7.8,10,5,0,0,1093,353.11
Nb76.2Mo5.0Ti10.0W7.8Zr1.0,76.2,1,0,0,7.8,10,5,0,0,1205,252.04
Nb85.6V8.8Mo4.7Zr1.0,85.6,1,8.8,0,0,0,4.7,0,0,24,768.1
Nb85.6V8.8Mo4.7Zr1.0,85.6,1,8.8,0,0,0,4.7,0,0,982,482.65
Nb85.6V8.8Mo4.7Zr1.0,85.6,1,8.8,0,0,0,4.7,0,0,1093,368.19
Nb85.6V8.8Mo4.7Zr1.0,85.6,1,8.8,0,0,0,4.7,0,0,1204,287.8
Nb85.6V8.8Mo4.7Zr1.0,85.6,1,8.8,0,0,0,4.7,0,0,1316,247.53
Nb85.6V8.8Mo4.7Zr1.0,85.6,1,8.8,0,0,0,4.7,0,0,1427,178.58
Nb85.6V8.8Mo4.7Zr1.0,85.6,1,8.8,0,0,0,4.7,0,0,1538,133.07
Nb92.0Hf5.4Ti2.0Zr0.5,92,0.5,0,0,0,2,0,0,5.4,24,405.43
Nb92.0Hf5.4Ti2.0Zr0.5,92,0.5,0,0,0,2,0,0,5.4,1093,188.23
Nb92.0Hf5.4Ti2.0Zr0.5,92,0.5,0,0,0,2,0,0,5.4,1371,82.74
Nb92.0Hf5.4Ti2.0Zr0.5,92,0.5,0,0,0,2,0,0,5.4,1482,65.5
Nb92.0Hf5.4Ti2.0Zr0.5,92,0.5,0,0,0,2,0,0,5.4,1649,34.48
Nb88.6Hf5.8W5.6,88.6,0,0,0,5.6,0,0,0,5.8,24,584.01
Nb88.6Hf5.8W5.6,88.6,0,0,0,5.6,0,0,0,5.8,316,406.81
Nb88.6Hf5.8W5.6,88.6,0,0,0,5.6,0,0,0,5.8,649,407.49
Nb88.6Hf5.8W5.6,88.6,0,0,0,5.6,0,0,0,5.8,1093,270.28
Nb88.6Hf5.8W5.6,88.6,0,0,0,5.6,0,0,0,5.8,1371,150.31
Nb88.6Hf5.8W5.6,88.6,0,0,0,5.6,0,0,0,5.8,1482,126.18
Nb88.6Hf5.8W5.6,88.6,0,0,0,5.6,0,0,0,5.8,1649,84.81
Nb87.7W11.2Zr1.1,87.7,1.1,0,0,11.2,0,0,0,0,24,1182.49
Nb87.7W11.2Zr1.1,87.7,1.1,0,0,11.2,0,0,0,0,871,698.46
Nb87.7W11.2Zr1.1,87.7,1.1,0,0,11.2,0,0,0,0,1093,586.08
Nb87.7W11.2Zr1.1,87.7,1.1,0,0,11.2,0,0,0,0,1204,495.75
Nb64.4W10.2Ti19.5Mo5.8,64.4,0,0,0,10.2,19.5,5.8,0,0,204,682.61
Nb64.4W10.2Ti19.5Mo5.8,64.4,0,0,0,10.2,19.5,5.8,0,0,316,603.31
Nb64.4W10.2Ti19.5Mo5.8,64.4,0,0,0,10.2,19.5,5.8,0,0,427,558.5
Nb64.4W10.2Ti19.5Mo5.8,64.4,0,0,0,10.2,19.5,5.8,0,0,538,586.08
Nb64.4W10.2Ti19.5Mo5.8,64.4,0,0,0,10.2,19.5,5.8,0,0,649,558.5
Nb64.4W10.2Ti19.5Mo5.8,64.4,0,0,0,10.2,19.5,5.8,0,0,760,558.5
Nb64.4W10.2Ti19.5Mo5.8,64.4,0,0,0,10.2,19.5,5.8,0,0,871,496.44
Nb64.4W10.2Ti19.5Mo5.8,64.4,0,0,0,10.2,19.5,5.8,0,0,982,368.88
Nb64.4W10.2Ti19.5Mo5.8,64.4,0,0,0,10.2,19.5,5.8,0,0,1093,337.86
Nb64.4W10.2Ti19.5Mo5.8,64.4,0,0,0,10.2,19.5,5.8,0,0,1260,172.38
Nb64.4W10.2Ti19.5Mo5.8,64.4,0,0,0,10.2,19.5,5.8,0,0,1427,147.55